Code,Payer,Location,Modifier,Type,Rate
92507,Aetna Signature,12: Patient's Home,HM,Visit,81.23
92507,Aetna Signature,03: School,GN,Visit,81.23
92507,Aetna Signature,03: School,HM,Visit,81.23
92521,Aetna Signature,11: Office,GN,Visit,114.69
92521,Aetna Signature,12: Patient's Home,GN,Visit,114.69
92521,Aetna Signature,03: School,GN,Visit,114.69
92522,Aetna Signature,11: Office,GN,Visit,95.03
92522,Aetna Signature,12: Patient's Home,GN,Visit,95.03
92522,Aetna Signature,03: School,GN,Visit,95.03
92523,Aetna Signature,11: Office,GN,Visit,202.23
92523,Aetna Signature,12: Patient's Home,GN,Visit,202.23
92523,Aetna Signature,03: School,GN,Visit,202.23
97110,Aetna Signature,11: Office,GP,Unit,18.48
97110,Aetna Signature,11: Office,HM,Unit,18.48
97110,Aetna Signature,12: Patient's Home,GP,Unit,18.48
97110,Aetna Signature,12: Patient's Home,HM,Unit,18.48
97110,Aetna Signature,03: School,GP,Unit,18.48
97110,Aetna Signature,03: School,HM,Unit,18.48
97161,Aetna Signature,11: Office,GP,Visit,46.88
97161,Aetna Signature,12: Patient's Home,GP,Visit,46.88
97161,Aetna Signature,03: School,GP,Visit,46.88
97162,Aetna Signature,11: Office,GP,Visit,46.88
97162,Aetna Signature,12: Patient's Home,GP,Visit,46.88
97162,Aetna Signature,03: School,GP,Visit,46.88
97163,Aetna Signature,11: Office,GP,Visit,46.88
97163,Aetna Signature,12: Patient's Home,GP,Visit,46.88
97163,Aetna Signature,03: School,GP,Visit,46.88
97164,Aetna Signature,11: Office,GP,Visit,31.65
97164,Aetna Signature,12: Patient's Home,GP,Visit,31.65
97164,Aetna Signature,03: School,GP,Visit,31.65
97165,Aetna Signature,11: Office,GO,Visit,53.27
97165,Aetna Signature,12: Patient's Home,GO,Visit,53.27
97165,Aetna Signature,03: School,GO,Visit,53.27
97166,Aetna Signature,11: Office,GO,Visit,53.27
97166,Aetna Signature,12: Patient's Home,GO,Visit,53.27
97166,Aetna Signature,03: School,GO,Visit,53.27
97167,Aetna Signature,11: Office,GO,Visit,53.27
97167,Aetna Signature,12: Patient's Home,GO,Visit,53.27
97167,Aetna Signature,03: School,GO,Visit,53.27
97168,Aetna Signature,11: Office,GO,Visit,35.3
97168,Aetna Signature,12: Patient's Home,GO,Visit,35.3
97168,Aetna Signature,03: School,GO,Visit,35.3
97530,Aetna Signature,11: Office,GO,Unit,19.73
97530,Aetna Signature,11: Office,HM,Unit,19.73
97530,Aetna Signature,12: Patient's Home,GO,Unit,19.73
97530,Aetna Signature,12: Patient's Home,HM,Unit,19.73
97530,Aetna Signature,03: School,GO,Unit,19.73
97530,Aetna Signature,03: School,HM,Unit,19.73
92507,Aetna Signature Administrators-Starmar,11: Office,GN,Visit,81.23
92507,Aetna Signature Administrators-Starmar,11: Office,HM,Visit,81.23
92507,Aetna Signature Administrators-Starmar,12: Patient's Home,GN,Visit,81.23
92507,Aetna Signature Administrators-Starmar,12: Patient's Home,HM,Visit,81.23
92507,Aetna Signature Administrators-Starmar,03: School,GN,Visit,81.23
92507,Aetna Signature Administrators-Starmar,03: School,HM,Visit,81.23
92521,Aetna Signature Administrators-Starmar,11: Office,GN,Visit,114.69
92521,Aetna Signature Administrators-Starmar,12: Patient's Home,GN,Visit,114.69
92521,Aetna Signature Administrators-Starmar,03: School,GN,Visit,114.69
92522,Aetna Signature Administrators-Starmar,11: Office,GN,Visit,95.03
92522,Aetna Signature Administrators-Starmar,12: Patient's Home,GN,Visit,95.03
92522,Aetna Signature Administrators-Starmar,03: School,GN,Visit,95.03
92523,Aetna Signature Administrators-Starmar,11: Office,GN,Visit,202.23
92523,Aetna Signature Administrators-Starmar,12: Patient's Home,GN,Visit,202.23
92523,Aetna Signature Administrators-Starmar,03: School,GN,Visit,202.23
97110,Aetna Signature Administrators-Starmar,11: Office,GP,Unit,18.48
97110,Aetna Signature Administrators-Starmar,11: Office,HM,Unit,18.48
97110,Aetna Signature Administrators-Starmar,12: Patient's Home,GP,Unit,18.48
97110,Aetna Signature Administrators-Starmar,12: Patient's Home,HM,Unit,18.48
97110,Aetna Signature Administrators-Starmar,03: School,GP,Unit,18.48
97110,Aetna Signature Administrators-Starmar,03: School,HM,Unit,18.48
97161,Aetna Signature Administrators-Starmar,11: Office,GP,Visit,46.88
97161,Aetna Signature Administrators-Starmar,12: Patient's Home,GP,Visit,46.88
97161,Aetna Signature Administrators-Starmar,03: School,GP,Visit,46.88
97162,Aetna Signature Administrators-Starmar,11: Office,GP,Visit,46.88
97162,Aetna Signature Administrators-Starmar,12: Patient's Home,GP,Visit,46.88
97162,Aetna Signature Administrators-Starmar,03: School,GP,Visit,46.88
97163,Aetna Signature Administrators-Starmar,11: Office,GP,Visit,46.88
97163,Aetna Signature Administrators-Starmar,12: Patient's Home,GP,Visit,46.88
97163,Aetna Signature Administrators-Starmar,03: School,GP,Visit,46.88
97164,Aetna Signature Administrators-Starmar,11: Office,GP,Visit,31.65
97164,Aetna Signature Administrators-Starmar,12: Patient's Home,GP,Visit,31.65
97164,Aetna Signature Administrators-Starmar,03: School,GP,Visit,31.65
97165,Aetna Signature Administrators-Starmar,11: Office,GO,Visit,53.27
97165,Aetna Signature Administrators-Starmar,12: Patient's Home,GO,Visit,53.27
97165,Aetna Signature Administrators-Starmar,03: School,GO,Visit,53.27
97166,Aetna Signature Administrators-Starmar,11: Office,GO,Visit,53.27
97166,Aetna Signature Administrators-Starmar,12: Patient's Home,GO,Visit,53.27
97166,Aetna Signature Administrators-Starmar,03: School,GO,Visit,53.27
97167,Aetna Signature Administrators-Starmar,11: Office,GO,Visit,53.27
97167,Aetna Signature Administrators-Starmar,12: Patient's Home,GO,Visit,53.27
97167,Aetna Signature Administrators-Starmar,03: School,GO,Visit,53.27
97168,Aetna Signature Administrators-Starmar,11: Office,GO,Visit,35.3
97168,Aetna Signature Administrators-Starmar,12: Patient's Home,GO,Visit,35.3
97168,Aetna Signature Administrators-Starmar,03: School,GO,Visit,35.3
97530,Aetna Signature Administrators-Starmar,11: Office,GO,Unit,19.73
97530,Aetna Signature Administrators-Starmar,11: Office,HM,Unit,19.73
97530,Aetna Signature Administrators-Starmar,12: Patient's Home,GO,Unit,19.73
97530,Aetna Signature Administrators-Starmar,12: Patient's Home,HM,Unit,19.73
97530,Aetna Signature Administrators-Starmar,03: School,GO,Unit,19.73
97530,Aetna Signature Administrators-Starmar,03: School,HM,Unit,19.73
92507,American Therapy Administrators,11: Office,GN,,
92507,American Therapy Administrators,11: Office,HM,,
92507,American Therapy Administrators,12: Patient's Home,GN,,
92507,American Therapy Administrators,12: Patient's Home,HM,,
92507,American Therapy Administrators,03: School,GN,,
92507,American Therapy Administrators,03: School,HM,,
92521,American Therapy Administrators,11: Office,GN,,
92521,American Therapy Administrators,12: Patient's Home,GN,,
92521,American Therapy Administrators,03: School,GN,,
92522,American Therapy Administrators,11: Office,GN,,
92522,American Therapy Administrators,12: Patient's Home,GN,,
92522,American Therapy Administrators,03: School,GN,,
92523,American Therapy Administrators,11: Office,GN,,
92523,American Therapy Administrators,12: Patient's Home,GN,,
92523,American Therapy Administrators,03: School,GN,,
97110,American Therapy Administrators,11: Office,GP,,
97110,American Therapy Administrators,11: Office,HM,,
97110,American Therapy Administrators,12: Patient's Home,GP,,
97110,American Therapy Administrators,12: Patient's Home,HM,,
97110,American Therapy Administrators,03: School,GP,,
97110,American Therapy Administrators,03: School,HM,,
97161,American Therapy Administrators,11: Office,GP,,
97161,American Therapy Administrators,12: Patient's Home,GP,,
97161,American Therapy Administrators,03: School,GP,,
97162,American Therapy Administrators,11: Office,GP,,
97162,American Therapy Administrators,12: Patient's Home,GP,,
97162,American Therapy Administrators,03: School,GP,,
97163,American Therapy Administrators,11: Office,GP,,
97163,American Therapy Administrators,12: Patient's Home,GP,,
97163,American Therapy Administrators,03: School,GP,,
97164,American Therapy Administrators,11: Office,GP,,
97164,American Therapy Administrators,12: Patient's Home,GP,,
97164,American Therapy Administrators,03: School,GP,,
97165,American Therapy Administrators,11: Office,GO,,
97165,American Therapy Administrators,12: Patient's Home,GO,,
97165,American Therapy Administrators,03: School,GO,,
97166,American Therapy Administrators,11: Office,GO,,
97166,American Therapy Administrators,12: Patient's Home,GO,,
97166,American Therapy Administrators,03: School,GO,,
97167,American Therapy Administrators,11: Office,GO,,
97167,American Therapy Administrators,12: Patient's Home,GO,,
97167,American Therapy Administrators,03: School,GO,,
97168,American Therapy Administrators,11: Office,GO,,
97168,American Therapy Administrators,12: Patient's Home,GO,,
97168,American Therapy Administrators,03: School,GO,,
97530,American Therapy Administrators,11: Office,GO,,
97530,American Therapy Administrators,11: Office,HM,,
97530,American Therapy Administrators,12: Patient's Home,GO,,
97530,American Therapy Administrators,12: Patient's Home,HM,,
97530,American Therapy Administrators,03: School,GO,,
97530,American Therapy Administrators,03: School,HM,,
92507,AvMed Inc,11: Office,GN,Visit,55
92507,AvMed Inc,12: Patient's Home,GN,Visit,55
92507,AvMed Inc,03: School,GN,Visit,55
92521,AvMed Inc,11: Office,GN,Visit,65
92521,AvMed Inc,12: Patient's Home,GN,Visit,65
92521,AvMed Inc,03: School,GN,Visit,65
92522,AvMed Inc,11: Office,GN,Visit,65
92522,AvMed Inc,12: Patient's Home,GN,Visit,65
92522,AvMed Inc,03: School,GN,Visit,65
92523,AvMed Inc,11: Office,GN,Visit,65
92523,AvMed Inc,12: Patient's Home,GN,Visit,65
92523,AvMed Inc,03: School,GN,Visit,65
97110,AvMed Inc,11: Office,GP,Visit,55
97110,AvMed Inc,12: Patient's Home,GP,Visit,55
97110,AvMed Inc,03: School,GP,Visit,55
97161,AvMed Inc,11: Office,GP,Visit,65
97161,AvMed Inc,12: Patient's Home,GP,Visit,65
97161,AvMed Inc,03: School,GP,Visit,65
97162,AvMed Inc,11: Office,GP,Visit,65
97162,AvMed Inc,12: Patient's Home,GP,Visit,65
97162,AvMed Inc,03: School,GP,Visit,65
97163,AvMed Inc,11: Office,GP,Visit,65
97163,AvMed Inc,12: Patient's Home,GP,Visit,65
97163,AvMed Inc,03: School,GP,Visit,65
97164,AvMed Inc,11: Office,GP,Visit,65
97164,AvMed Inc,12: Patient's Home,GP,Visit,65
97164,AvMed Inc,03: School,GP,Visit,65
97165,AvMed Inc,11: Office,GO,Visit,65
97165,AvMed Inc,12: Patient's Home,GO,Visit,65
97165,AvMed Inc,03: School,GO,Visit,65
97166,AvMed Inc,11: Office,GO,Visit,65
97166,AvMed Inc,12: Patient's Home,GO,Visit,65
97166,AvMed Inc,03: School,GO,Visit,65
97167,AvMed Inc,11: Office,GO,Visit,65
97167,AvMed Inc,12: Patient's Home,GO,Visit,65
97167,AvMed Inc,03: School,GO,Visit,65
97168,AvMed Inc,11: Office,GO,Visit,65
97168,AvMed Inc,12: Patient's Home,GO,Visit,65
97168,AvMed Inc,03: School,GO,Visit,65
97530,AvMed Inc,11: Office,GO,Visit,55
97530,AvMed Inc,12: Patient's Home,GO,Visit,55
97530,AvMed Inc,03: School,GO,Visit,55
92507,CCP,11: Office,GN,,
92507,CCP,11: Office,HM,,
92507,CCP,12: Patient's Home,GN,,
92507,CCP,12: Patient's Home,HM,,
92507,CCP,03: School,GN,,
92507,CCP,03: School,HM,,
92521,CCP,11: Office,GN,,
92521,CCP,12: Patient's Home,GN,,
92521,CCP,03: School,GN,,
92522,CCP,11: Office,GN,,
92522,CCP,12: Patient's Home,GN,,
92522,CCP,03: School,GN,,
92523,CCP,11: Office,GN,,
92523,CCP,12: Patient's Home,GN,,
92523,CCP,03: School,GN,,
97110,CCP,11: Office,GP,,
97110,CCP,11: Office,HM,,
97110,CCP,12: Patient's Home,GP,,
97110,CCP,12: Patient's Home,HM,,
97110,CCP,03: School,GP,,
97110,CCP,03: School,HM,,
97161,CCP,11: Office,GP,,
97161,CCP,12: Patient's Home,GP,,
97161,CCP,03: School,GP,,
97162,CCP,11: Office,GP,,
97162,CCP,12: Patient's Home,GP,,
97162,CCP,03: School,GP,,
97163,CCP,11: Office,GP,,
97163,CCP,12: Patient's Home,GP,,
97163,CCP,03: School,GP,,
97164,CCP,11: Office,GP,,
97164,CCP,12: Patient's Home,GP,,
97164,CCP,03: School,GP,,
97165,CCP,11: Office,GO,,
97165,CCP,12: Patient's Home,GO,,
97165,CCP,03: School,GO,,
97166,CCP,11: Office,GO,,
97166,CCP,12: Patient's Home,GO,,
97166,CCP,03: School,GO,,
97167,CCP,11: Office,GO,,
97167,CCP,12: Patient's Home,GO,,
97167,CCP,03: School,GO,,
97168,CCP,11: Office,GO,,
97168,CCP,12: Patient's Home,GO,,
97168,CCP,03: School,GO,,
97530,CCP,11: Office,GO,,
97530,CCP,11: Office,HM,,
97530,CCP,12: Patient's Home,GO,,
97530,CCP,12: Patient's Home,HM,,
97530,CCP,03: School,GO,,
97530,CCP,03: School,HM,,
92507,Centene,11: Office,GN,,
92507,Centene,11: Office,HM,,
92507,Centene,12: Patient's Home,GN,,
92507,Centene,12: Patient's Home,HM,,
92507,Centene,03: School,GN,,
92507,Centene,03: School,HM,,
92521,Centene,11: Office,GN,,
92521,Centene,12: Patient's Home,GN,,
92521,Centene,03: School,GN,,
92522,Centene,11: Office,GN,,
92522,Centene,12: Patient's Home,GN,,
92522,Centene,03: School,GN,,
92523,Centene,11: Office,GN,,
92523,Centene,12: Patient's Home,GN,,
92523,Centene,03: School,GN,,
97110,Centene,11: Office,GP,,
97110,Centene,11: Office,HM,,
97110,Centene,12: Patient's Home,GP,,
97110,Centene,12: Patient's Home,HM,,
97110,Centene,03: School,GP,,
97110,Centene,03: School,HM,,
97161,Centene,11: Office,GP,,
97161,Centene,12: Patient's Home,GP,,
97161,Centene,03: School,GP,,
97162,Centene,11: Office,GP,,
97162,Centene,12: Patient's Home,GP,,
97162,Centene,03: School,GP,,
97163,Centene,11: Office,GP,,
97163,Centene,12: Patient's Home,GP,,
97163,Centene,03: School,GP,,
97164,Centene,11: Office,GP,,
97164,Centene,12: Patient's Home,GP,,
97164,Centene,03: School,GP,,
97165,Centene,11: Office,GO,Visit,79.24
97165,Centene,12: Patient's Home,GO,,
97165,Centene,03: School,GO,,
97166,Centene,11: Office,GO,Visit,79.24
97166,Centene,12: Patient's Home,GO,,
97166,Centene,03: School,GO,,
97167,Centene,11: Office,GO,Visit,79.24
97167,Centene,12: Patient's Home,GO,,
97167,Centene,03: School,GO,,
97168,Centene,11: Office,GO,,
97168,Centene,12: Patient's Home,GO,,
97168,Centene,03: School,GO,,
97530,Centene,11: Office,GO,Unit,34.57
97530,Centene,11: Office,HM,,
97530,Centene,12: Patient's Home,GO,,
97530,Centene,12: Patient's Home,HM,,
97530,Centene,03: School,GO,,
97530,Centene,03: School,HM,,
92507,Florida Medicaid,11: Office,,Unit,17.86
92507,Florida Medicaid,11: Office,HM,Unit,14.3
92507,Florida Medicaid,12: Patient's Home,,Unit,17.86
92507,Florida Medicaid,12: Patient's Home,HM,Unit,14.3
92507,Florida Medicaid,03: School,,Unit,17.86
92507,Florida Medicaid,03: School,HM,Unit,14.3
92521,Florida Medicaid,11: Office,,Visit,51.05
92521,Florida Medicaid,12: Patient's Home,,Visit,51.05
92521,Florida Medicaid,03: School,,Visit,51.05
92522,Florida Medicaid,11: Office,,Visit,51.05
92522,Florida Medicaid,12: Patient's Home,,Visit,51.05
92522,Florida Medicaid,03: School,,Visit,51.05
92523,Florida Medicaid,11: Office,,Visit,51.05
92523,Florida Medicaid,12: Patient's Home,,Visit,51.05
92523,Florida Medicaid,03: School,,Visit,51.05
97110,Florida Medicaid,11: Office,,Unit,17.86
97110,Florida Medicaid,11: Office,HM,Unit,14.3
97110,Florida Medicaid,11: Office,HM,Unit,14.3
97110,Florida Medicaid,11: Office,HM,Unit,14.3
97110,Florida Medicaid,12: Patient's Home,,Unit,17.86
97110,Florida Medicaid,03: School,,Unit,17.86
97161,Florida Medicaid,11: Office,,Visit,51.05
97161,Florida Medicaid,12: Patient's Home,,Visit,51.05
97161,Florida Medicaid,03: School,,Visit,51.05
97162,Florida Medicaid,11: Office,,Visit,51.05
97162,Florida Medicaid,12: Patient's Home,,Visit,51.05
97162,Florida Medicaid,03: School,,Visit,51.05
97163,Florida Medicaid,11: Office,,Visit,51.05
97163,Florida Medicaid,12: Patient's Home,,Visit,51.05
97163,Florida Medicaid,03: School,,Visit,51.05
97164,Florida Medicaid,11: Office,,Visit,51.05
97164,Florida Medicaid,12: Patient's Home,,Visit,51.05
97164,Florida Medicaid,03: School,,Visit,51.05
97165,Florida Medicaid,11: Office,,Visit,51.05
97165,Florida Medicaid,12: Patient's Home,,Visit,51.05
97165,Florida Medicaid,03: School,,Visit,51.05
97166,Florida Medicaid,11: Office,,Visit,51.05
97166,Florida Medicaid,12: Patient's Home,,Visit,51.05
97166,Florida Medicaid,03: School,,Visit,51.05
97167,Florida Medicaid,11: Office,,Visit,51.05
97167,Florida Medicaid,12: Patient's Home,,Visit,51.05
97167,Florida Medicaid,03: School,,Visit,51.05
97168,Florida Medicaid,11: Office,,Visit,51.05
97168,Florida Medicaid,12: Patient's Home,,Visit,51.05
97168,Florida Medicaid,03: School,,Visit,51.05
97530,Florida Medicaid,11: Office,,Unit,17.86
97530,Florida Medicaid,11: Office,HM,Unit,14.3
97530,Florida Medicaid,11: Office,HM,Unit,14.3
97530,Florida Medicaid,11: Office,HM,Unit,14.3
97530,Florida Medicaid,12: Patient's Home,,Unit,17.86
97530,Florida Medicaid,03: School,,Unit,17.86
92507,Meritain Health,11: Office,GN,Visit,81.23
92507,Meritain Health,11: Office,HM,Visit,81.23
92507,Meritain Health,12: Patient's Home,GN,Visit,81.23
92507,Meritain Health,12: Patient's Home,HM,Visit,81.23
92507,Meritain Health,03: School,GN,Visit,81.23
92507,Meritain Health,03: School,HM,Visit,81.23
92521,Meritain Health,11: Office,GN,Visit,114.69
92521,Meritain Health,12: Patient's Home,GN,Visit,114.69
92521,Meritain Health,03: School,GN,Visit,114.69
92522,Meritain Health,11: Office,GN,Visit,95.03
92522,Meritain Health,12: Patient's Home,GN,Visit,95.03
92522,Meritain Health,03: School,GN,Visit,95.03
92523,Meritain Health,11: Office,GN,Visit,202.23
92523,Meritain Health,12: Patient's Home,GN,Visit,202.23
92523,Meritain Health,03: School,GN,Visit,202.23
97110,Meritain Health,11: Office,GP,Unit,18.48
97110,Meritain Health,11: Office,HM,Unit,18.48
97110,Meritain Health,12: Patient's Home,GP,Unit,18.48
97110,Meritain Health,12: Patient's Home,HM,Unit,18.48
97110,Meritain Health,03: School,GP,Unit,18.48
97110,Meritain Health,03: School,HM,Unit,18.48
97161,Meritain Health,11: Office,GP,Visit,46.88
97161,Meritain Health,12: Patient's Home,GP,Visit,46.88
97161,Meritain Health,03: School,GP,Visit,46.88
97162,Meritain Health,11: Office,GP,Visit,46.88
97162,Meritain Health,12: Patient's Home,GP,Visit,46.88
97162,Meritain Health,03: School,GP,Visit,46.88
97163,Meritain Health,11: Office,GP,Visit,46.88
97163,Meritain Health,12: Patient's Home,GP,Visit,46.88
97163,Meritain Health,03: School,GP,Visit,46.88
97164,Meritain Health,11: Office,GP,Visit,31.65
97164,Meritain Health,12: Patient's Home,GP,Visit,31.65
97164,Meritain Health,03: School,GP,Visit,31.65
97165,Meritain Health,11: Office,GO,Visit,53.27
97165,Meritain Health,12: Patient's Home,GO,Visit,53.27
97165,Meritain Health,03: School,GO,Visit,53.27
97166,Meritain Health,11: Office,GO,Visit,53.27
97166,Meritain Health,12: Patient's Home,GO,Visit,53.27
97166,Meritain Health,03: School,GO,Visit,53.27
97167,Meritain Health,11: Office,GO,Visit,53.27
97167,Meritain Health,12: Patient's Home,GO,Visit,53.27
97167,Meritain Health,03: School,GO,Visit,53.27
97168,Meritain Health,11: Office,GO,Visit,35.3
97168,Meritain Health,12: Patient's Home,GO,Visit,35.3
97168,Meritain Health,03: School,GO,Visit,35.3
97530,Meritain Health,11: Office,GO,Unit,19.73
97530,Meritain Health,11: Office,HM,Unit,19.73
97530,Meritain Health,12: Patient's Home,GO,Unit,19.73
97530,Meritain Health,12: Patient's Home,HM,Unit,19.73
97530,Meritain Health,03: School,GO,Unit,19.73
97530,Meritain Health,03: School,HM,Unit,19.73
92507,Tricare (Humana Military),11: Office,GN,Visit,61.64
92507,Tricare (Humana Military),11: Office,HM,Visit,61.64
92507,Tricare (Humana Military),12: Patient's Home,GN,Visit,61.64
92507,Tricare (Humana Military),12: Patient's Home,HM,Visit,61.64
92507,Tricare (Humana Military),03: School,GN,Visit,61.64
92507,Tricare (Humana Military),03: School,HM,Visit,61.64
92521,Tricare (Humana Military),11: Office,GN,,
92521,Tricare (Humana Military),12: Patient's Home,GN,,
92521,Tricare (Humana Military),03: School,GN,,
92522,Tricare (Humana Military),11: Office,GN,,
92522,Tricare (Humana Military),12: Patient's Home,GN,,
92522,Tricare (Humana Military),03: School,GN,,
92523,Tricare (Humana Military),11: Office,GN,,
92523,Tricare (Humana Military),12: Patient's Home,GN,,
92523,Tricare (Humana Military),03: School,GN,,
97110,Tricare (Humana Military),11: Office,GP,Unit,24.08
97110,Tricare (Humana Military),11: Office,HM,Unit,24.08
97110,Tricare (Humana Military),12: Patient's Home,GP,Unit,24.08
97110,Tricare (Humana Military),12: Patient's Home,HM,Unit,24.08
97110,Tricare (Humana Military),03: School,GP,Unit,24.08
97110,Tricare (Humana Military),03: School,HM,Unit,24.08
97161,Tricare (Humana Military),11: Office,GP,,
97161,Tricare (Humana Military),12: Patient's Home,GP,,
97161,Tricare (Humana Military),03: School,GP,,
97162,Tricare (Humana Military),11: Office,GP,,
97162,Tricare (Humana Military),12: Patient's Home,GP,,
97162,Tricare (Humana Military),03: School,GP,,
97163,Tricare (Humana Military),11: Office,GP,,
97163,Tricare (Humana Military),12: Patient's Home,GP,,
97163,Tricare (Humana Military),03: School,GP,,
97164,Tricare (Humana Military),11: Office,GP,,
97164,Tricare (Humana Military),12: Patient's Home,GP,,
97164,Tricare (Humana Military),03: School,GP,,
97165,Tricare (Humana Military),11: Office,GO,,
97165,Tricare (Humana Military),12: Patient's Home,GO,,
97165,Tricare (Humana Military),03: School,GO,,
97166,Tricare (Humana Military),11: Office,GO,,
97166,Tricare (Humana Military),12: Patient's Home,GO,,
97166,Tricare (Humana Military),03: School,GO,,
97167,Tricare (Humana Military),11: Office,GO,,
97167,Tricare (Humana Military),12: Patient's Home,GO,,
97167,Tricare (Humana Military),03: School,GO,,
97168,Tricare (Humana Military),11: Office,GO,,
97168,Tricare (Humana Military),12: Patient's Home,GO,,
97168,Tricare (Humana Military),03: School,GO,,
97530,Tricare (Humana Military),11: Office,GO,Unit,31.19
97530,Tricare (Humana Military),11: Office,HM,Unit,31.19
97530,Tricare (Humana Military),12: Patient's Home,GO,Unit,31.19
97530,Tricare (Humana Military),12: Patient's Home,HM,Unit,31.19
97530,Tricare (Humana Military),03: School,GO,Unit,31.19
97530,Tricare (Humana Military),03: School,HM,Unit,31.19
92507,"WellCare Heatlh Plans, Inc.",11: Office,GN,Unit,17.86
92507,"WellCare Heatlh Plans, Inc.",11: Office,HM,Unit,14.3
92507,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GN,Unit,17.86
92507,"WellCare Heatlh Plans, Inc.",12: Patient's Home,HM,Unit,14.3
92507,"WellCare Heatlh Plans, Inc.",03: School,GN,Unit,17.86
92507,"WellCare Heatlh Plans, Inc.",03: School,HM,Unit,14.3
92521,"WellCare Heatlh Plans, Inc.",11: Office,GN,Visit,51.05
92521,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GN,Visit,51.05
92521,"WellCare Heatlh Plans, Inc.",03: School,GN,Visit,51.05
92522,"WellCare Heatlh Plans, Inc.",11: Office,GN,Visit,51.05
92522,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GN,Visit,51.05
92522,"WellCare Heatlh Plans, Inc.",03: School,GN,Visit,51.05
92523,"WellCare Heatlh Plans, Inc.",11: Office,GN,Visit,51.05
92523,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GN,Visit,51.05
92523,"WellCare Heatlh Plans, Inc.",03: School,GN,Visit,51.05
97110,"WellCare Heatlh Plans, Inc.",11: Office,GP,Unit,17.86
97110,"WellCare Heatlh Plans, Inc.",11: Office,HM,Unit,14.3
97110,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GP,Unit,17.86
97110,"WellCare Heatlh Plans, Inc.",12: Patient's Home,HM,Unit,14.3
97110,"WellCare Heatlh Plans, Inc.",03: School,GP,Unit,17.86
97110,"WellCare Heatlh Plans, Inc.",03: School,HM,Unit,14.3
97161,"WellCare Heatlh Plans, Inc.",11: Office,GP,Visit,51.05
97161,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GP,Visit,51.05
97161,"WellCare Heatlh Plans, Inc.",03: School,GP,Visit,51.05
97162,"WellCare Heatlh Plans, Inc.",11: Office,GP,Visit,51.05
97162,"WellCare Heatlh Plans, Inc.",12: Patient's Home,GP,Visit,51.05
